lens1,lens2,f1_mm,f2_mm,z_l1,z_l2,z_fiber,total_len_mm,coupling
45-692,LA4021,18.0,30.0,9.715540974320936,24.7,54.7,54.7,0.142
45-692,LA4002,18.0,25.0,9.795098938100915,22.2,47.2,47.2,0.139
45-692,36-683,18.0,25.0,9.706404758984775,22.2,47.2,47.2,0.1375
45-692,LA4464,18.0,60.2,10.405438893909146,39.8,100.0,100.0,0.1375
45-692,LA4194,18.0,20.1,9.852691058354802,19.75,39.85,39.85,0.135
45-692,LA4966,18.0,30.1,9.702861343252414,24.75,54.85,54.85,0.135
45-692,48-024,18.0,25.0,9.740093578753282,22.2,47.2,47.2,0.1335
45-692,84-277,18.0,25.0,9.768369279485745,22.2,47.2,47.2,0.1325
45-692,49-959,18.0,30.0,9.760956949521294,24.7,54.7,54.7,0.1315
45-692,LA4647,18.0,20.1,9.726878854365461,19.75,39.85,39.85,0.1305
45-692,45-692,18.0,18.0,9.702617778895023,18.7,36.7,36.7,0.13
45-692,84-283,18.0,60.0,10.036168943050551,39.7,99.7,99.7,0.128
45-692,45-694,18.0,18.0,9.702231900172606,18.7,36.7,36.7,0.1275
45-692,LA4936,18.0,30.1,9.70679522193798,24.75,54.85,54.85,0.1275
45-692,48-025,18.0,30.0,9.713166546555728,24.7,54.7,54.7,0.1265
45-692,48-273,18.0,38.0,9.708498616817694,28.7,66.7,66.7,0.126
45-692,48-670,18.0,60.0,9.98069961748245,40.028615383698764,100.02861538369876,100.02861538369876,0.126
45-692,48-668,18.0,18.0,9.712166849289975,18.7,36.7,36.7,0.1235
45-692,36-688,18.0,54.0,9.857347656669921,36.7,90.7,90.7,0.123
45-692,LA4022,18.0,60.0,9.99911748250206,39.7,99.7,99.7,0.122
45-692,49-963,18.0,60.0,9.980959047641537,39.7,99.7,99.7,0.1215
45-692,84-278,18.0,30.0,9.838503176683382,24.7,54.7,54.7,0.121
45-692,LA4042,18.0,60.0,10.0663595937765,39.7,99.7,99.7,0.121
45-692,84-279,18.0,45.0,9.71120103919132,32.2,77.2,77.2,0.1195
48-664,LA4280,15.0,10.0,9.760530102960207,44.17557701089432,54.17557701089432,54.17557701089432,0.1125
45-692,84-280,18.0,60.0,10.140035286680792,39.7,99.7,99.7,0.1085
45-692,45-691,18.0,12.0,9.782053556796305,15.7,27.7,27.7,0.102
45-692,84-285,18.0,120.0,10.86771009957058,69.7,189.7,189.7,0.098
48-664,45-693,15.0,13.5,9.700568684174499,16.884298381797656,30.384298381797656,30.384298381797656,0.0965
45-693,70-886,13.5,8.0,9.716645668595913,39.973530610930496,47.973530610930496,47.973530610930496,0.0945
45-692,45-693,18.0,13.5,9.750715973291138,16.45,29.95,29.95,0.094
45-692,48-666,18.0,12.0,9.746734693223665,15.7,27.7,27.7,0.083
48-664,LA4021,15.0,30.0,9.702705341979197,24.7,54.7,54.7,0.0815
48-664,LA4647,15.0,20.1,9.703377273573578,19.75,39.85,39.85,0.0795
48-664,48-666,15.0,12.0,9.704978811202931,15.7,27.7,27.7,0.0775
48-664,48-668,15.0,18.0,9.733712642199034,18.7,36.7,36.7,0.0775
48-664,45-694,15.0,18.0,9.702438142556055,18.7,36.7,36.7,0.0755
45-692,89-414,18.0,25.0,9.837994020273305,22.2,47.2,47.2,0.0735
45-692,48-279,18.0,175.0,11.2255381940044,97.2,272.2,272.2,0.072
48-664,36-683,15.0,25.0,9.71559327945742,22.2,47.2,47.2,0.0715
45-692,LA4034,18.0,175.0,11.22227957790179,97.2,272.2,272.2,0.071
45-693,48-666,13.5,12.0,9.712084763526397,15.9839562401603,27.9839562401603,27.9839562401603,0.0695
48-664,49-959,15.0,30.0,9.729664613181619,24.7,54.7,54.7,0.0695
48-664,84-277,15.0,25.0,9.70982280104625,22.2,47.2,47.2,0.069
45-692,LA4005,18.0,175.0,11.21041713446651,97.2,272.2,272.2,0.0685
48-664,45-692,15.0,18.0,9.72483520821372,18.7,36.7,36.7,0.067
45-693,70-884,13.5,6.0,12.408495014337399,34.889842519354744,40.889842519354744,40.889842519354744,0.0655
45-692,89-411,18.0,10.0,9.875274680968804,14.7,24.7,24.7,0.0635
45-693,48-024,13.5,25.0,19.245260579381984,22.2,47.2,47.2,0.062
48-664,LA4194,15.0,20.1,9.784519026904507,19.75,39.85,39.85,0.0615
48-664,LA4002,15.0,25.0,9.702143139665626,22.2,47.2,47.2,0.061
48-664,LA4464,15.0,60.2,9.704100499951107,39.8,100.0,100.0,0.061
45-692,LA4280,18.0,10.0,9.813629737695889,14.7,24.7,24.7,0.0605
45-692,LA4249,18.0,10.0,9.723922824586875,14.7,24.7,24.7,0.0595
48-664,48-024,15.0,25.0,9.708341355991205,22.2,47.2,47.2,0.0595
48-664,84-278,15.0,30.0,9.780425191943051,24.7,54.7,54.7,0.057
45-693,45-693,13.5,13.5,9.707538572827321,16.45,29.95,29.95,0.0565
48-664,48-025,15.0,30.0,9.754619271656505,24.7,54.7,54.7,0.0565
48-664,LA4936,15.0,30.1,9.702428664387948,24.800019753888556,54.90001975388856,54.90001975388856,0.0565
45-693,36-683,13.5,25.0,20.031777884132143,23.06017565875141,48.06017565875141,48.06017565875141,0.056
45-692,70-888,18.0,12.0,9.904428272624234,15.7,27.7,27.7,0.0545
48-664,48-273,15.0,38.0,9.705693257087477,28.755547591523715,66.75554759152371,66.75554759152371,0.054
45-693,LA4280,13.5,10.0,9.72411120580135,14.7,24.7,24.7,0.053
45-693,48-668,13.5,18.0,9.724966085606436,18.7,36.7,36.7,0.051
48-664,LA4966,15.0,30.1,9.705124366827892,24.954648203588988,55.05464820358899,55.05464820358899,0.051
48-664,LA4022,15.0,60.0,9.704121816289206,39.7,99.7,99.7,0.051
45-693,45-691,13.5,12.0,9.70841130449055,15.901065500720808,27.901065500720808,27.901065500720808,0.047
45-693,LA4249,13.5,10.0,9.73312431612339,14.7,24.7,24.7,0.046
48-664,48-670,15.0,60.0,9.70709516946305,39.7,99.7,99.7,0.046
45-693,89-411,13.5,10.0,9.830148419433495,14.7,24.7,24.7,0.0455
48-664,84-280,15.0,60.0,9.710626539882604,39.7,99.7,99.7,0.0435
48-664,36-688,15.0,54.0,9.707721978978213,36.7,90.7,90.7,0.043
45-693,LA4647,13.5,20.1,9.711104201527341,19.75,39.85,39.85,0.0415
48-664,84-283,15.0,60.0,9.710539149558809,39.7,99.7,99.7,0.0415
45-693,45-694,13.5,18.0,9.703331011270224,19.77587771769899,37.77587771769899,37.77587771769899,0.041
45-693,70-888,13.5,12.0,9.768981034657925,15.7,27.7,27.7,0.0405
48-664,49-963,15.0,60.0,9.753942454120988,39.7,99.7,99.7,0.039
45-692,70-886,18.0,8.0,9.75988678213464,13.7,21.7,21.7,0.035
48-664,84-279,15.0,45.0,9.717278651567533,32.2,77.2,77.2,0.0345
45-693,LA4194,13.5,20.1,9.835362109947624,20.099056582647204,40.1990565826472,40.1990565826472,0.0335
48-664,LA4005,15.0,175.0,9.717192421576698,97.2,272.2,272.2,0.0255
45-693,89-414,13.5,25.0,9.72214476863207,22.763603277925927,47.763603277925924,47.763603277925924,0.023
45-693,48-025,13.5,30.0,9.710032208388391,24.7,54.7,54.7,0.0205
45-693,LA4026,13.5,6.0,9.717898423750333,13.321101897122759,19.32110189712276,19.32110189712276,0.02
45-693,LA4966,13.5,30.1,9.807869438276034,24.75,54.85,54.85,0.0195
45-692,LA4036,18.0,6.0,9.74862451265247,12.7,18.7,18.7,0.019
45-693,LA4036,13.5,6.0,9.888091414076683,13.663395698888419,19.66339569888842,19.66339569888842,0.019
45-693,45-692,13.5,18.0,16.25308550025044,18.7,36.7,36.7,0.019
45-692,70-884,18.0,6.0,10.03297126063176,12.7,18.7,18.7,0.0175
45-692,LA4026,18.0,6.0,9.898332521333794,12.7,18.7,18.7,0.016
45-693,70-883,13.5,6.0,9.943340100838991,13.145330822991655,19.145330822991653,19.145330822991653,0.013
45-693,LA4024,13.5,4.0,9.831466370699719,12.930180235192761,16.93018023519276,16.93018023519276,0.0105
45-692,LA4024,18.0,4.0,9.73004981485142,11.882944985426104,15.882944985426104,15.882944985426104,0.01
45-692,70-882,18.0,4.0,9.706831294890348,11.766104928216228,15.766104928216228,15.766104928216228,0.0085
45-692,70-883,18.0,6.0,10.031201771590158,12.7,18.7,18.7,0.0085
45-693,70-882,13.5,4.0,9.90627667823793,12.907636102032525,16.907636102032527,16.907636102032527,0.008
48-664,48-279,15.0,175.0,11.204934055012888,97.2,272.2,272.2,0.002
48-664,LA4034,15.0,175.0,11.204934055012888,97.2,272.2,272.2,0.0015
48-664,LA4042,15.0,60.0,20.15280213463288,39.7,99.7,99.7,0.0
48-664,84-285,15.0,120.0,18.598216511964075,69.7,189.7,189.7,0.0
